!SESSION 2020-04-20 11:38:11.823 -----------------------------------------------
eclipse.buildId=3.9.0.201707061823-RELEASE-e47
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide -data D:\desktop\hello-apache-Dubbo -product org.springsource.sts.ide

This is a continuation of log file D:\desktop\hello-apache-Dubbo\.metadata\.bak_1.log
Created Time: 2020-04-20 12:19:56.968

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:56.968
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.083
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.084
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.084
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.302
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.303
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.303
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.405
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.434
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.434
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.552
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.552
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.553
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.714
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.715
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.715
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.883
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.883
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:57.884
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.115
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.115
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.116
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.220
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.236
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.236
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.361
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.362
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.362
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.502
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.502
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.503
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.659
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.702
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.703
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.803
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.803
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.842
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.943
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.943
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:58.976
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.076
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.123
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.124
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.224
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.224
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.275
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.383
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.384
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.384
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.605
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.605
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.606
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.718
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.769
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.770
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.935
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.935
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:19:59.936
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.043
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.043
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.060
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.184
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.184
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.227
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.367
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.368
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.368
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.468
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:20:00.468
!MESSAGE Non IFiles not supported yet

