!SESSION 2020-04-20 11:38:11.823 -----------------------------------------------
eclipse.buildId=3.9.0.201707061823-RELEASE-e47
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide -data D:\desktop\hello-apache-Dubbo -product org.springsource.sts.ide

This is a continuation of log file D:\desktop\hello-apache-Dubbo\.metadata\.bak_2.log
Created Time: 2020-04-20 12:30:34.369

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.370
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.383
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.384
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.556
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.607
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.608
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.755
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.756
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:34.756
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.041
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.093
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.094
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.372
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.373
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.373
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.580
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.631
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.632
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.924
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.925
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:35.926
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.213
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.214
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.214
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.395
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.446
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.447
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.716
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.717
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:36.718
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.011
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.012
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.014
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.387
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.388
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.391
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.730
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.731
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.732
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.988
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.991
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:37.993
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.247
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.297
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.298
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.548
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.549
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.550
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.725
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.776
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:38.777
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.039
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.040
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.040
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.277
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.278
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.327
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.572
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.623
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.624
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.850
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.851
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:39.854
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:40.176
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:40.177
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:40.178
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:40.390
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:40.391
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:30:40.392
!MESSAGE Non IFiles not supported yet

